User-agent: *
Allow: /
Allow: /jobs
Allow: /for-employers
Allow: /for-recruiters
Allow: /for-job-seekers
Allow: /about
Allow: /verification
Allow: /careers/interviewer
Allow: /auth
Allow: /features
Allow: /resources
Allow: /blog
Allow: /get-hired-without-resume
Allow: /prove-your-skills
Allow: /hire-developers
Allow: /verified-candidates
Allow: /ai-interview-platform
Allow: /coding-assessment-platform
Allow: /skill-verification
Allow: /candidate-analytics
Allow: /hire-software-developers
Allow: /hire-freshers
Allow: /startup-hiring
Allow: /no-resume-hiring
Allow: /skill-based-hiring
Allow: /technical-hiring-guide
Allow: /hiring-without-resume
Allow: /skills/

Disallow: /dashboard/
Disallow: /admin/
Disallow: /interview/
Disallow: /api/

Sitemap: https://provenhire.in/sitemap.xml

# Crawl-delay for bots
Crawl-delay: 1
